2025-12-05 07:29:21 | [32mINFO[0m | ✅ Database initialized successfully
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Deducted Rp 1,000. New balance: Rp 1,004,988,000
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] === Starting redeem process ===
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Loaded 1 codes
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Regions: Singapore, Hong Kong
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Android: 12.0
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Login attempt for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login: buk****@gmail.com | Success: True
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Starting to process 1 codes
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 08:00:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:16 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:18 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 08:00:24 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:26 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 08:00:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:40 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:44 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:47 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:50 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:00:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.34s
2025-12-05 08:00:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:00:57 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:01 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:06 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:09 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:01:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:16 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:18 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:20 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 08:01:22 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:01:26 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 08:01:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:30 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 08:01:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:39 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:43 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:44 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:47 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:49 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:53 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:01:57 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:02:01 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:06 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:10 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:15 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:18 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 08:02:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:24 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:26 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 08:02:30 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:33 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:36 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:41 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:43 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 08:02:45 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:48 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:02:51 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.30s
2025-12-05 08:02:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:02:57 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 08:02:59 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:01 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 08:03:04 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:06 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:03:09 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:11 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:16 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 08:03:19 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:21 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:24 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:03:26 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:29 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:32 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:35 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 08:03:38 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:41 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:44 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:03:46 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 08:03:48 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:04:10 | [33mWARNING[0m | [User:1384584067319730226] API timeout for code: FBX4****TV4D
2025-12-05 08:04:10 | [33mWARNING[0m | [User:1384584067319730226] Network error on Hong Kong, retrying
2025-12-05 08:04:13 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 08:04:13 | [33mWARNING[0m | [User:1384584067319730226] Redeem: FBX4****TV4D | Region: Hong Kong | Attempt: 431 | Result: invalid
2025-12-05 08:04:13 | [33mWARNING[0m | [User:1384584067319730226] INVALID: FBX4****TV4D (attempt 431)
2025-12-05 08:04:13 | [32mINFO[0m | [User:1384584067319730226] === Redeem completed: Success=0, Failed=2 ===
2025-12-05 12:16:52 | [32mINFO[0m | ✅ Database initialized successfully
2025-12-05 12:17:31 | [32mINFO[0m | [User:1384584067319730226] Deducted Rp 2,000. New balance: Rp 1,004,983,000
2025-12-05 12:17:31 | [32mINFO[0m | [User:1384584067319730226] === Starting redeem process ===
2025-12-05 12:17:31 | [32mINFO[0m | [User:1384584067319730226] Loaded 2 codes
2025-12-05 12:17:31 | [32mINFO[0m | [User:1384584067319730226] Regions: Singapore, Hong Kong 2
2025-12-05 12:17:31 | [32mINFO[0m | [User:1384584067319730226] Android: 12.0
2025-12-05 12:17:31 | [32mINFO[0m | [User:1384584067319730226] Login attempt for: buk****com
2025-12-05 12:17:50 | [32mINFO[0m | [User:1384584067319730226] Login: buk****@gmail.com | Success: True
2025-12-05 12:17:50 | [32mINFO[0m | [User:1384584067319730226] Login successful for: buk****com
2025-12-05 12:17:50 | [32mINFO[0m | [User:1384584067319730226] Login successful
2025-12-05 12:17:50 | [32mINFO[0m | [User:1384584067319730226] Starting to process 2 codes
2025-12-05 12:17:50 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 12:17:50 | [33mWARNING[0m | [User:1384584067319730226] Redeem: FDFW****FSD4 | Region: Singapore | Attempt: 1 | Result: invalid
2025-12-05 12:17:50 | [33mWARNING[0m | [User:1384584067319730226] INVALID: Kode FDFW-****-FSD4 → SG : kode tidak valid
2025-12-05 12:17:52 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 12:17:55 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 12:17:59 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 12:18:01 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
